f2_s5_1,f2_s5_3,f2_s5_5,f2_s7a_14_16,f2_s7a_14_17,f2_s7a_14_18,f2_s7a_14_19,f2_s7a_14_20
una ciudad,de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,frecuentemente,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,frecuentemente,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,frecuentemente,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,muchas veces,muchas veces,muchas veces,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,una vez,una vez,una vez,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,frecuentemente,nunca,no ocurrió,una vez,una vez,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,de vez en cuando,no recuerda,una vez,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,muchas veces,muchas veces,muchas veces,no ocurrió,muchas veces
una ciudad,nunca,nunca,una vez,una vez,no ocurrió,no ocurrió,no ocurrió
una ciudad,de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,pocas veces,no ocurrió
una ciudad,nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,pocas veces,pocas veces,pocas veces,no ocurrió,no ocurrió
una ciudad,no recuerda,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,pocas veces,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,una vez,una vez,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,una vez,una vez,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,muchas veces,muchas veces,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,muchas veces,muchas veces,muchas veces,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,una vez,una vez,una vez,una vez,una vez
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,una vez,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,muchas veces,muchas veces,muchas veces,no ocurrió,pocas veces
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,de vez en cuando,pocas veces,pocas veces,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,no ocurrió,no ocurrió,una vez,no ocurrió,no ocurrió
una ciudad,de vez en cuando,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,una vez,una vez,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,una vez,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,una vez,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",no recuerda,nunca,una vez,una vez,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,frecuentemente,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,una vez,una vez,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,pocas veces,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,muchas veces,muchas veces,muchas veces,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,frecuentemente,no ocurrió,no ocurrió,una vez,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,pocas veces,pocas veces,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,una vez,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,frecuentemente,muchas veces,muchas veces,muchas veces,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,frecuentemente,una vez,una vez,una vez,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",no recuerda,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,frecuentemente,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,pocas veces,pocas veces,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,frecuentemente,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,una vez,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,no ocurrió,pocas veces,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,frecuentemente,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,una vez,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,nunca,muchas veces,muchas veces,muchas veces,muchas veces,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",no recuerda,no recuerda,no ocurrió,no ocurrió,no ocurrió,una vez,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,de vez en cuando,no ocurrió,no ocurrió,una vez,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",de vez en cuando,de vez en cuando,muchas veces,muchas veces,muchas veces,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",frecuentemente,frecuentemente,muchas veces,muchas veces,muchas veces,muchas veces,muchas veces
"una localidad, comunidad o recinto",nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,de vez en cuando,muchas veces,muchas veces,muchas veces,no ocurrió,no ocurrió
"una localidad, comunidad o recinto",nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,nunca,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
una ciudad,nunca,de vez en cuando,no ocurrió,no ocurrió,no ocurrió,no ocurrió,no ocurrió
